mpg,displacement,horsepower,weight,acceleration,year,name,origin_1,origin_2,origin_3,cylinders_4,cylinders_5,cylinders_6,cylinders_8
18.0,307.0,130,3504,12.0,70,chevrolet chevelle malibu,True,False,False,False,False,False,True
15.0,350.0,165,3693,11.5,70,buick skylark 320,True,False,False,False,False,False,True
18.0,318.0,150,3436,11.0,70,plymouth satellite,True,False,False,False,False,False,True
16.0,304.0,150,3433,12.0,70,amc rebel sst,True,False,False,False,False,False,True
17.0,302.0,140,3449,10.5,70,ford torino,True,False,False,False,False,False,True
15.0,429.0,198,4341,10.0,70,ford galaxie 500,True,False,False,False,False,False,True
14.0,440.0,215,4312,8.5,70,plymouth fury iii,True,False,False,False,False,False,True
15.0,390.0,190,3850,8.5,70,amc ambassador dpl,True,False,False,False,False,False,True
15.0,383.0,170,3563,10.0,70,dodge challenger se,True,False,False,False,False,False,True
14.0,340.0,160,3609,8.0,70,plymouth 'cuda 340,True,False,False,False,False,False,True
15.0,400.0,150,3761,9.5,70,chevrolet monte carlo,True,False,False,False,False,False,True
24.0,113.0,95,2372,15.0,70,toyota corona mark ii,False,False,True,True,False,False,False
22.0,198.0,95,2833,15.5,70,plymouth duster,True,False,False,False,False,True,False
18.0,199.0,97,2774,15.5,70,amc hornet,True,False,False,False,False,True,False
21.0,200.0,85,2587,16.0,70,ford maverick,True,False,False,False,False,True,False
27.0,97.0,88,2130,14.5,70,datsun pl510,False,False,True,True,False,False,False
26.0,97.0,46,1835,20.5,70,volkswagen 1131 deluxe sedan,False,True,False,True,False,False,False
25.0,110.0,87,2672,17.5,70,peugeot 504,False,True,False,True,False,False,False
24.0,107.0,90,2430,14.5,70,audi 100 ls,False,True,False,True,False,False,False
25.0,104.0,95,2375,17.5,70,saab 99e,False,True,False,True,False,False,False
26.0,121.0,113,2234,12.5,70,bmw 2002,False,True,False,True,False,False,False
21.0,199.0,90,2648,15.0,70,amc gremlin,True,False,False,False,False,True,False
10.0,360.0,215,4615,14.0,70,ford f250,True,False,False,False,False,False,True
10.0,307.0,200,4376,15.0,70,chevy c20,True,False,False,False,False,False,True
11.0,318.0,210,4382,13.5,70,dodge d200,True,False,False,False,False,False,True
27.0,97.0,88,2130,14.5,71,datsun pl510,False,False,True,True,False,False,False
28.0,140.0,90,2264,15.5,71,chevrolet vega 2300,True,False,False,True,False,False,False
25.0,113.0,95,2228,14.0,71,toyota corona,False,False,True,True,False,False,False
19.0,232.0,100,2634,13.0,71,amc gremlin,True,False,False,False,False,True,False
16.0,225.0,105,3439,15.5,71,plymouth satellite custom,True,False,False,False,False,True,False
17.0,250.0,100,3329,15.5,71,chevrolet chevelle malibu,True,False,False,False,False,True,False
19.0,250.0,88,3302,15.5,71,ford torino 500,True,False,False,False,False,True,False
18.0,232.0,100,3288,15.5,71,amc matador,True,False,False,False,False,True,False
14.0,350.0,165,4209,12.0,71,chevrolet impala,True,False,False,False,False,False,True
14.0,400.0,175,4464,11.5,71,pontiac catalina brougham,True,False,False,False,False,False,True
14.0,351.0,153,4154,13.5,71,ford galaxie 500,True,False,False,False,False,False,True
14.0,318.0,150,4096,13.0,71,plymouth fury iii,True,False,False,False,False,False,True
12.0,383.0,180,4955,11.5,71,dodge monaco (sw),True,False,False,False,False,False,True
13.0,400.0,170,4746,12.0,71,ford country squire (sw),True,False,False,False,False,False,True
13.0,400.0,175,5140,12.0,71,pontiac safari (sw),True,False,False,False,False,False,True
18.0,258.0,110,2962,13.5,71,amc hornet sportabout (sw),True,False,False,False,False,True,False
22.0,140.0,72,2408,19.0,71,chevrolet vega (sw),True,False,False,True,False,False,False
19.0,250.0,100,3282,15.0,71,pontiac firebird,True,False,False,False,False,True,False
18.0,250.0,88,3139,14.5,71,ford mustang,True,False,False,False,False,True,False
23.0,122.0,86,2220,14.0,71,mercury capri 2000,True,False,False,True,False,False,False
28.0,116.0,90,2123,14.0,71,opel 1900,False,True,False,True,False,False,False
30.0,79.0,70,2074,19.5,71,peugeot 304,False,True,False,True,False,False,False
30.0,88.0,76,2065,14.5,71,fiat 124b,False,True,False,True,False,False,False
31.0,71.0,65,1773,19.0,71,toyota corolla 1200,False,False,True,True,False,False,False
35.0,72.0,69,1613,18.0,71,datsun 1200,False,False,True,True,False,False,False
27.0,97.0,60,1834,19.0,71,volkswagen model 111,False,True,False,True,False,False,False
26.0,91.0,70,1955,20.5,71,plymouth cricket,True,False,False,True,False,False,False
24.0,113.0,95,2278,15.5,72,toyota corona hardtop,False,False,True,True,False,False,False
25.0,97.5,80,2126,17.0,72,dodge colt hardtop,True,False,False,True,False,False,False
20.0,140.0,90,2408,19.5,72,chevrolet vega,True,False,False,True,False,False,False
21.0,122.0,86,2226,16.5,72,ford pinto runabout,True,False,False,True,False,False,False
13.0,350.0,165,4274,12.0,72,chevrolet impala,True,False,False,False,False,False,True
14.0,400.0,175,4385,12.0,72,pontiac catalina,True,False,False,False,False,False,True
15.0,318.0,150,4135,13.5,72,plymouth fury iii,True,False,False,False,False,False,True
14.0,351.0,153,4129,13.0,72,ford galaxie 500,True,False,False,False,False,False,True
17.0,304.0,150,3672,11.5,72,amc ambassador sst,True,False,False,False,False,False,True
11.0,429.0,208,4633,11.0,72,mercury marquis,True,False,False,False,False,False,True
13.0,350.0,155,4502,13.5,72,buick lesabre custom,True,False,False,False,False,False,True
12.0,350.0,160,4456,13.5,72,oldsmobile delta 88 royale,True,False,False,False,False,False,True
13.0,400.0,190,4422,12.5,72,chrysler newport royal,True,False,False,False,False,False,True
15.0,304.0,150,3892,12.5,72,amc matador (sw),True,False,False,False,False,False,True
13.0,307.0,130,4098,14.0,72,chevrolet chevelle concours (sw),True,False,False,False,False,False,True
13.0,302.0,140,4294,16.0,72,ford gran torino (sw),True,False,False,False,False,False,True
14.0,318.0,150,4077,14.0,72,plymouth satellite custom (sw),True,False,False,False,False,False,True
18.0,121.0,112,2933,14.5,72,volvo 145e (sw),False,True,False,True,False,False,False
22.0,121.0,76,2511,18.0,72,volkswagen 411 (sw),False,True,False,True,False,False,False
21.0,120.0,87,2979,19.5,72,peugeot 504 (sw),False,True,False,True,False,False,False
26.0,96.0,69,2189,18.0,72,renault 12 (sw),False,True,False,True,False,False,False
22.0,122.0,86,2395,16.0,72,ford pinto (sw),True,False,False,True,False,False,False
28.0,97.0,92,2288,17.0,72,datsun 510 (sw),False,False,True,True,False,False,False
23.0,120.0,97,2506,14.5,72,toyouta corona mark ii (sw),False,False,True,True,False,False,False
28.0,98.0,80,2164,15.0,72,dodge colt (sw),True,False,False,True,False,False,False
27.0,97.0,88,2100,16.5,72,toyota corolla 1600 (sw),False,False,True,True,False,False,False
13.0,350.0,175,4100,13.0,73,buick century 350,True,False,False,False,False,False,True
14.0,304.0,150,3672,11.5,73,amc matador,True,False,False,False,False,False,True
13.0,350.0,145,3988,13.0,73,chevrolet malibu,True,False,False,False,False,False,True
14.0,302.0,137,4042,14.5,73,ford gran torino,True,False,False,False,False,False,True
15.0,318.0,150,3777,12.5,73,dodge coronet custom,True,False,False,False,False,False,True
12.0,429.0,198,4952,11.5,73,mercury marquis brougham,True,False,False,False,False,False,True
13.0,400.0,150,4464,12.0,73,chevrolet caprice classic,True,False,False,False,False,False,True
13.0,351.0,158,4363,13.0,73,ford ltd,True,False,False,False,False,False,True
14.0,318.0,150,4237,14.5,73,plymouth fury gran sedan,True,False,False,False,False,False,True
13.0,440.0,215,4735,11.0,73,chrysler new yorker brougham,True,False,False,False,False,False,True
13.0,360.0,175,3821,11.0,73,amc ambassador brougham,True,False,False,False,False,False,True
18.0,225.0,105,3121,16.5,73,plymouth valiant,True,False,False,False,False,True,False
16.0,250.0,100,3278,18.0,73,chevrolet nova custom,True,False,False,False,False,True,False
18.0,232.0,100,2945,16.0,73,amc hornet,True,False,False,False,False,True,False
18.0,250.0,88,3021,16.5,73,ford maverick,True,False,False,False,False,True,False
23.0,198.0,95,2904,16.0,73,plymouth duster,True,False,False,False,False,True,False
26.0,97.0,46,1950,21.0,73,volkswagen super beetle,False,True,False,True,False,False,False
11.0,400.0,150,4997,14.0,73,chevrolet impala,True,False,False,False,False,False,True
12.0,400.0,167,4906,12.5,73,ford country,True,False,False,False,False,False,True
13.0,360.0,170,4654,13.0,73,plymouth custom suburb,True,False,False,False,False,False,True
12.0,350.0,180,4499,12.5,73,oldsmobile vista cruiser,True,False,False,False,False,False,True
18.0,232.0,100,2789,15.0,73,amc gremlin,True,False,False,False,False,True,False
20.0,97.0,88,2279,19.0,73,toyota carina,False,False,True,True,False,False,False
21.0,140.0,72,2401,19.5,73,chevrolet vega,True,False,False,True,False,False,False
22.0,108.0,94,2379,16.5,73,datsun 610,False,False,True,True,False,False,False
19.0,122.0,85,2310,18.5,73,ford pinto,True,False,False,True,False,False,False
21.0,155.0,107,2472,14.0,73,mercury capri v6,True,False,False,False,False,True,False
26.0,98.0,90,2265,15.5,73,fiat 124 sport coupe,False,True,False,True,False,False,False
15.0,350.0,145,4082,13.0,73,chevrolet monte carlo s,True,False,False,False,False,False,True
29.0,68.0,49,1867,19.5,73,fiat 128,False,True,False,True,False,False,False
24.0,116.0,75,2158,15.5,73,opel manta,False,True,False,True,False,False,False
20.0,114.0,91,2582,14.0,73,audi 100ls,False,True,False,True,False,False,False
19.0,121.0,112,2868,15.5,73,volvo 144ea,False,True,False,True,False,False,False
15.0,318.0,150,3399,11.0,73,dodge dart custom,True,False,False,False,False,False,True
24.0,121.0,110,2660,14.0,73,saab 99le,False,True,False,True,False,False,False
20.0,156.0,122,2807,13.5,73,toyota mark ii,False,False,True,False,False,True,False
11.0,350.0,180,3664,11.0,73,oldsmobile omega,True,False,False,False,False,False,True
20.0,198.0,95,3102,16.5,74,plymouth duster,True,False,False,False,False,True,False
19.0,232.0,100,2901,16.0,74,amc hornet,True,False,False,False,False,True,False
15.0,250.0,100,3336,17.0,74,chevrolet nova,True,False,False,False,False,True,False
31.0,79.0,67,1950,19.0,74,datsun b210,False,False,True,True,False,False,False
26.0,122.0,80,2451,16.5,74,ford pinto,True,False,False,True,False,False,False
32.0,71.0,65,1836,21.0,74,toyota corolla 1200,False,False,True,True,False,False,False
25.0,140.0,75,2542,17.0,74,chevrolet vega,True,False,False,True,False,False,False
16.0,250.0,100,3781,17.0,74,chevrolet chevelle malibu classic,True,False,False,False,False,True,False
16.0,258.0,110,3632,18.0,74,amc matador,True,False,False,False,False,True,False
18.0,225.0,105,3613,16.5,74,plymouth satellite sebring,True,False,False,False,False,True,False
16.0,302.0,140,4141,14.0,74,ford gran torino,True,False,False,False,False,False,True
13.0,350.0,150,4699,14.5,74,buick century luxus (sw),True,False,False,False,False,False,True
14.0,318.0,150,4457,13.5,74,dodge coronet custom (sw),True,False,False,False,False,False,True
14.0,302.0,140,4638,16.0,74,ford gran torino (sw),True,False,False,False,False,False,True
14.0,304.0,150,4257,15.5,74,amc matador (sw),True,False,False,False,False,False,True
29.0,98.0,83,2219,16.5,74,audi fox,False,True,False,True,False,False,False
26.0,79.0,67,1963,15.5,74,volkswagen dasher,False,True,False,True,False,False,False
26.0,97.0,78,2300,14.5,74,opel manta,False,True,False,True,False,False,False
31.0,76.0,52,1649,16.5,74,toyota corona,False,False,True,True,False,False,False
32.0,83.0,61,2003,19.0,74,datsun 710,False,False,True,True,False,False,False
28.0,90.0,75,2125,14.5,74,dodge colt,True,False,False,True,False,False,False
24.0,90.0,75,2108,15.5,74,fiat 128,False,True,False,True,False,False,False
26.0,116.0,75,2246,14.0,74,fiat 124 tc,False,True,False,True,False,False,False
24.0,120.0,97,2489,15.0,74,honda civic,False,False,True,True,False,False,False
26.0,108.0,93,2391,15.5,74,subaru,False,False,True,True,False,False,False
31.0,79.0,67,2000,16.0,74,fiat x1.9,False,True,False,True,False,False,False
19.0,225.0,95,3264,16.0,75,plymouth valiant custom,True,False,False,False,False,True,False
18.0,250.0,105,3459,16.0,75,chevrolet nova,True,False,False,False,False,True,False
15.0,250.0,72,3432,21.0,75,mercury monarch,True,False,False,False,False,True,False
15.0,250.0,72,3158,19.5,75,ford maverick,True,False,False,False,False,True,False
16.0,400.0,170,4668,11.5,75,pontiac catalina,True,False,False,False,False,False,True
15.0,350.0,145,4440,14.0,75,chevrolet bel air,True,False,False,False,False,False,True
16.0,318.0,150,4498,14.5,75,plymouth grand fury,True,False,False,False,False,False,True
14.0,351.0,148,4657,13.5,75,ford ltd,True,False,False,False,False,False,True
17.0,231.0,110,3907,21.0,75,buick century,True,False,False,False,False,True,False
16.0,250.0,105,3897,18.5,75,chevroelt chevelle malibu,True,False,False,False,False,True,False
15.0,258.0,110,3730,19.0,75,amc matador,True,False,False,False,False,True,False
18.0,225.0,95,3785,19.0,75,plymouth fury,True,False,False,False,False,True,False
21.0,231.0,110,3039,15.0,75,buick skyhawk,True,False,False,False,False,True,False
20.0,262.0,110,3221,13.5,75,chevrolet monza 2+2,True,False,False,False,False,False,True
13.0,302.0,129,3169,12.0,75,ford mustang ii,True,False,False,False,False,False,True
29.0,97.0,75,2171,16.0,75,toyota corolla,False,False,True,True,False,False,False
23.0,140.0,83,2639,17.0,75,ford pinto,True,False,False,True,False,False,False
20.0,232.0,100,2914,16.0,75,amc gremlin,True,False,False,False,False,True,False
23.0,140.0,78,2592,18.5,75,pontiac astro,True,False,False,True,False,False,False
24.0,134.0,96,2702,13.5,75,toyota corona,False,False,True,True,False,False,False
25.0,90.0,71,2223,16.5,75,volkswagen dasher,False,True,False,True,False,False,False
24.0,119.0,97,2545,17.0,75,datsun 710,False,False,True,True,False,False,False
18.0,171.0,97,2984,14.5,75,ford pinto,True,False,False,False,False,True,False
29.0,90.0,70,1937,14.0,75,volkswagen rabbit,False,True,False,True,False,False,False
19.0,232.0,90,3211,17.0,75,amc pacer,True,False,False,False,False,True,False
23.0,115.0,95,2694,15.0,75,audi 100ls,False,True,False,True,False,False,False
23.0,120.0,88,2957,17.0,75,peugeot 504,False,True,False,True,False,False,False
22.0,121.0,98,2945,14.5,75,volvo 244dl,False,True,False,True,False,False,False
25.0,121.0,115,2671,13.5,75,saab 99le,False,True,False,True,False,False,False
33.0,91.0,53,1795,17.5,75,honda civic cvcc,False,False,True,True,False,False,False
28.0,107.0,86,2464,15.5,76,fiat 131,False,True,False,True,False,False,False
25.0,116.0,81,2220,16.9,76,opel 1900,False,True,False,True,False,False,False
25.0,140.0,92,2572,14.9,76,capri ii,True,False,False,True,False,False,False
26.0,98.0,79,2255,17.7,76,dodge colt,True,False,False,True,False,False,False
27.0,101.0,83,2202,15.3,76,renault 12tl,False,True,False,True,False,False,False
17.5,305.0,140,4215,13.0,76,chevrolet chevelle malibu classic,True,False,False,False,False,False,True
