mpg,cylinders,acceleration,year,origin,name,displacement_log,horsepower_log,weight_log
18.0,8,12.0,70,1,chevrolet chevelle malibu,5.726847747587197,4.867534450455582,8.161660452056282
15.0,8,11.5,70,1,buick skylark 320,5.857933154483459,5.10594547390058,8.214194414852564
18.0,8,11.0,70,1,plymouth satellite,5.762051382780177,5.0106352940962555,8.142063283104147
16.0,8,12.0,70,1,amc rebel sst,5.717027701406222,5.0106352940962555,8.141189793457691
17.0,8,10.5,70,1,ford torino,5.71042701737487,4.941642422609304,8.145839612936841
15.0,8,10.0,70,1,ford galaxie 500,6.061456918928017,5.288267030694535,8.375860015299594
15.0,8,10.0,70,1,dodge challenger se,5.948034989180646,5.135798437050262,8.178358165605836
15.0,8,9.5,70,1,chevrolet monte carlo,5.991464547107982,5.0106352940962555,8.232440158470336
24.0,4,15.0,70,3,toyota corona mark ii,4.727387818712341,4.553876891600541,7.771488760117616
22.0,6,15.5,70,1,plymouth duster,5.288267030694535,4.553876891600541,7.949091499830517
18.0,6,15.5,70,1,amc hornet,5.293304824724492,4.574710978503383,7.928045600874777
21.0,6,16.0,70,1,ford maverick,5.298317366548036,4.442651256490317,7.8582541821860294
27.0,4,14.5,70,3,datsun pl510,4.574710978503383,4.477336814478207,7.6638772587034705
26.0,4,20.5,70,2,volkswagen 1131 deluxe sedan,4.574710978503383,3.828641396489095,7.51479976048867
25.0,4,17.5,70,2,peugeot 504,4.700480365792417,4.465908118654584,7.890582534656536
24.0,4,14.5,70,2,audi 100 ls,4.672828834461906,4.499809670330265,7.795646536334594
25.0,4,17.5,70,2,saab 99e,4.6443908991413725,4.553876891600541,7.772752716468742
26.0,4,12.5,70,2,bmw 2002,4.795790545596741,4.727387818712341,7.711548979629146
21.0,6,15.0,70,1,amc gremlin,5.293304824724492,4.499809670330265,7.881559917056899
10.0,8,15.0,70,1,chevy c20,5.726847747587197,5.298317366548036,8.383890344101816
11.0,8,13.5,70,1,dodge d200,5.762051382780177,5.3471075307174685,8.385260520155413
9.0,8,18.5,70,1,hi 1200d,5.717027701406222,5.262690188904886,8.462103225098277
27.0,4,14.5,71,3,datsun pl510,4.574710978503383,4.477336814478207,7.6638772587034705
28.0,4,15.5,71,1,chevrolet vega 2300,4.941642422609304,4.499809670330265,7.724888439323074
25.0,4,14.0,71,3,toyota corona,4.727387818712341,4.553876891600541,7.708859601047175
19.0,6,13.0,71,1,amc gremlin,5.44673737166631,4.605170185988092,7.876258882303226
16.0,6,15.5,71,1,plymouth satellite custom,5.41610040220442,4.653960350157523,8.142936010432265
17.0,6,15.5,71,1,chevrolet chevelle malibu,5.521460917862246,4.605170185988092,8.110427237575024
19.0,6,15.5,71,1,ford torino 500,5.521460917862246,4.477336814478207,8.102283624480073
18.0,6,15.5,71,1,amc matador,5.44673737166631,4.605170185988092,8.098034756176071
14.0,8,12.0,71,1,chevrolet impala,5.857933154483459,5.10594547390058,8.344980368770571
14.0,8,11.5,71,1,pontiac catalina brougham,5.991464547107982,5.1647859739235145,8.403800504061147
14.0,8,13.5,71,1,ford galaxie 500,5.860786223465865,5.030437921392435,8.331827004436057
14.0,8,13.0,71,1,plymouth fury iii,5.762051382780177,5.0106352940962555,8.317766166719343
12.0,8,11.5,71,1,dodge monaco (sw),5.948034989180646,5.19295685089021,8.508152446764088
13.0,8,12.0,71,1,ford country squire (sw),5.991464547107982,5.135798437050262,8.465057436995709
13.0,8,12.0,71,1,pontiac safari (sw),5.991464547107982,5.1647859739235145,8.544808358449211
18.0,6,13.5,71,1,amc hornet sportabout (sw),5.552959584921617,4.700480365792417,7.993619994827744
22.0,4,19.0,71,1,chevrolet vega (sw),4.941642422609304,4.276666119016055,7.786551806428712
19.0,6,15.0,71,1,pontiac firebird,5.521460917862246,4.605170185988092,8.096208271650037
18.0,6,14.5,71,1,ford mustang,5.521460917862246,4.477336814478207,8.051659556841953
23.0,4,14.0,71,1,mercury capri 2000,4.804021044733257,4.454347296253507,7.705262474866325
28.0,4,14.0,71,2,opel 1900,4.7535901911063645,4.499809670330265,7.660585461703256
30.0,4,19.5,71,2,peugeot 304,4.3694478524670215,4.248495242049359,7.637234388789473
30.0,4,14.5,71,2,fiat 124b,4.477336814478207,4.330733340286331,7.632885505395133
31.0,4,19.0,71,3,toyota corolla 1200,4.2626798770413155,4.174387269895637,7.480428306074208
35.0,4,18.0,71,3,datsun 1200,4.276666119016055,4.23410650459726,7.385851078125209
27.0,4,19.0,71,2,volkswagen model 111,4.574710978503383,4.0943445622221,7.51425465281641
26.0,4,20.5,71,1,plymouth cricket,4.51085950651685,4.248495242049359,7.578145472419466
24.0,4,15.5,72,3,toyota corona hardtop,4.727387818712341,4.553876891600541,7.731053144007127
25.0,4,17.0,72,1,dodge colt hardtop,4.579852378003801,4.382026634673881,7.661997558901893
20.0,4,19.5,72,1,chevrolet vega,4.941642422609304,4.499809670330265,7.786551806428712
21.0,4,16.5,72,1,ford pinto runabout,4.804021044733257,4.454347296253507,7.70796153183549
13.0,8,12.0,72,1,chevrolet impala,5.857933154483459,5.10594547390058,8.360305435879093
14.0,8,12.0,72,1,pontiac catalina,5.991464547107982,5.1647859739235145,8.385944904806284
15.0,8,13.5,72,1,plymouth fury iii,5.762051382780177,5.0106352940962555,8.327242607457793
14.0,8,13.0,72,1,ford galaxie 500,5.860786223465865,5.030437921392435,8.32579052588609
17.0,8,11.5,72,1,amc ambassador sst,5.717027701406222,5.0106352940962555,8.20849175174038
11.0,8,11.0,72,1,mercury marquis,6.061456918928017,5.337538079701318,8.440959885416648
13.0,8,13.5,72,1,buick lesabre custom,5.857933154483459,5.043425116919247,8.412277021466677
12.0,8,13.5,72,1,oldsmobile delta 88 royale,5.857933154483459,5.075173815233827,8.40200678160712
13.0,8,12.5,72,1,chrysler newport royal,5.991464547107982,5.247024072160486,8.394347361417392
15.0,8,12.5,72,1,amc matador (sw),5.717027701406222,5.0106352940962555,8.266678443305896
13.0,8,14.0,72,1,chevrolet chevelle concours (sw),5.726847747587197,4.867534450455582,8.318254328798846
13.0,8,16.0,72,1,ford gran torino (sw),5.71042701737487,4.941642422609304,8.364973978438726
14.0,8,14.0,72,1,plymouth satellite custom (sw),5.762051382780177,5.0106352940962555,8.313116702819253
18.0,4,14.5,72,2,volvo 145e (sw),4.795790545596741,4.718498871295094,7.983781068977451
22.0,4,18.0,72,2,volkswagen 411 (sw),4.795790545596741,4.330733340286331,7.828436359157585
21.0,4,19.5,72,2,peugeot 504 (sw),4.787491742782046,4.465908118654584,7.999342952713282
26.0,4,18.0,72,2,renault 12 (sw),4.564348191467836,4.23410650459726,7.691200097522863
22.0,4,16.0,72,1,ford pinto (sw),4.804021044733257,4.454347296253507,7.781138509845015
28.0,4,17.0,72,3,datsun 510 (sw),4.574710978503383,4.5217885770490405,7.7354333524996886
23.0,4,14.5,72,3,toyouta corona mark ii (sw),4.787491742782046,4.574710978503383,7.826443135456014
28.0,4,15.0,72,1,dodge colt (sw),4.584967478670572,4.382026634673881,7.679713639966372
27.0,4,16.5,72,3,toyota corolla 1600 (sw),4.574710978503383,4.477336814478207,7.649692623711514
13.0,8,13.0,73,1,buick century 350,5.857933154483459,5.1647859739235145,8.318742252692399
14.0,8,11.5,73,1,amc matador,5.717027701406222,5.0106352940962555,8.20849175174038
13.0,8,13.0,73,1,chevrolet malibu,5.857933154483459,4.976733742420574,8.291045131081729
14.0,8,14.5,73,1,ford gran torino,5.71042701737487,4.919980925828125,8.304494897963567
15.0,8,12.5,73,1,dodge coronet custom,5.762051382780177,5.0106352940962555,8.236685322712457
12.0,8,11.5,73,1,mercury marquis brougham,6.061456918928017,5.288267030694535,8.507546814364431
13.0,8,12.0,73,1,chevrolet caprice classic,5.991464547107982,5.0106352940962555,8.403800504061147
13.0,8,13.0,73,1,ford ltd,5.860786223465865,5.062595033026967,8.38091517312361
14.0,8,14.5,73,1,plymouth fury gran sedan,5.762051382780177,5.0106352940962555,8.351610750626559
13.0,8,11.0,73,1,amc ambassador brougham,5.886104031450156,5.1647859739235145,8.2482674474469
18.0,6,16.5,73,1,plymouth valiant,5.41610040220442,4.653960350157523,8.045908742270779
16.0,6,18.0,73,1,chevrolet nova custom,5.521460917862246,4.605170185988092,8.094988759303774
18.0,6,16.0,73,1,amc hornet,5.44673737166631,4.605170185988092,7.987864096085687
18.0,6,16.5,73,1,ford maverick,5.521460917862246,4.477336814478207,8.013343181386672
23.0,6,16.0,73,1,plymouth duster,5.288267030694535,4.553876891600541,7.973844375944687
26.0,4,21.0,73,2,volkswagen super beetle,4.574710978503383,3.828641396489095,7.575584651557793
11.0,8,14.0,73,1,chevrolet impala,5.991464547107982,5.0106352940962555,8.516593011344206
12.0,8,12.5,73,1,ford country,5.991464547107982,5.117993812416755,8.498214224818435
13.0,8,13.0,73,1,plymouth custom suburb,5.886104031450156,5.135798437050262,8.445482343862237
12.0,8,12.5,73,1,oldsmobile vista cruiser,5.857933154483459,5.19295685089021,8.411610428841172
18.0,6,15.0,73,1,amc gremlin,5.44673737166631,4.605170185988092,7.933438387627489
20.0,4,19.0,73,3,toyota carina,4.574710978503383,4.477336814478207,7.731492029245684
21.0,4,19.5,73,1,chevrolet vega,4.941642422609304,4.276666119016055,7.783640596221253
22.0,4,16.5,73,3,datsun 610,4.68213122712422,4.543294782270004,7.774435510302958
19.0,4,18.5,73,1,ford pinto,4.804021044733257,4.442651256490317,7.745002803515839
21.0,6,14.0,73,1,mercury capri v6,5.043425116919247,4.672828834461906,7.812782818577581
26.0,4,15.5,73,2,fiat 124 sport coupe,4.584967478670572,4.499809670330265,7.725330037917135
15.0,8,13.0,73,1,chevrolet monte carlo s,5.857933154483459,4.976733742420574,8.31434234336979
29.0,4,19.5,73,2,fiat 128,4.219507705176107,3.8918202981106265,7.532088143541722
24.0,4,15.5,73,2,opel manta,4.7535901911063645,4.31748811353631,7.67693714581808
20.0,4,14.0,73,2,audi 100ls,4.736198448394496,4.51085950651685,7.856319571406588
19.0,4,15.5,73,2,volvo 144ea,4.795790545596741,4.718498871295094,7.961370201719511
15.0,8,11.0,73,1,dodge dart custom,5.762051382780177,5.0106352940962555,8.131236549696116
24.0,4,14.0,73,2,saab 99le,4.795790545596741,4.700480365792417,7.886081401775745
20.0,6,13.5,73,3,toyota mark ii,5.049856007249537,4.804021044733257,7.939871576361883
11.0,8,11.0,73,1,oldsmobile omega,5.857933154483459,5.19295685089021,8.20631072579402
20.0,6,16.5,74,1,plymouth duster,5.288267030694535,4.553876891600541,8.039802343736485
19.0,6,16.0,74,1,amc hornet,5.44673737166631,4.605170185988092,7.972810784121404
15.0,6,17.0,74,1,chevrolet nova,5.521460917862246,4.605170185988092,8.112527763478637
31.0,4,19.0,74,3,datsun b210,4.3694478524670215,4.204692619390966,7.575584651557793
26.0,4,16.5,74,1,ford pinto,4.804021044733257,4.382026634673881,7.804251383528112
32.0,4,21.0,74,3,toyota corolla 1200,4.2626798770413155,4.174387269895637,7.515344571180436
25.0,4,17.0,74,1,chevrolet vega,4.941642422609304,4.31748811353631,7.8407064517494
16.0,6,17.0,74,1,chevrolet chevelle malibu classic,5.521460917862246,4.605170185988092,8.237743803890933
16.0,6,18.0,74,1,amc matador,5.552959584921617,4.700480365792417,8.197538739721184
18.0,6,16.5,74,1,plymouth satellite sebring,5.41610040220442,4.653960350157523,8.19229373114764
16.0,8,14.0,74,1,ford gran torino,5.71042701737487,4.941642422609304,8.328692583545568
13.0,8,14.5,74,1,buick century luxus (sw),5.857933154483459,5.0106352940962555,8.455104999102815
14.0,8,13.5,74,1,dodge coronet custom (sw),5.762051382780177,5.0106352940962555,8.402231172946555
14.0,8,16.0,74,1,ford gran torino (sw),5.71042701737487,4.941642422609304,8.442038517815478
14.0,8,15.5,74,1,amc matador (sw),5.717027701406222,5.0106352940962555,8.356319965828153
29.0,4,16.5,74,2,audi fox,4.584967478670572,4.418840607796598,7.704811922932594
26.0,4,15.5,74,2,volkswagen dasher,4.3694478524670215,4.204692619390966,7.5822291942764615
26.0,4,14.5,74,2,opel manta,4.574710978503383,4.356708826689592,7.7406644019172415
31.0,4,16.5,74,3,toyota corona,4.330733340286331,3.9512437185814275,7.407924322559599
32.0,4,19.0,74,3,datsun 710,4.418840607796598,4.110873864173311,7.602401335665818
28.0,4,14.5,74,1,dodge colt,4.499809670330265,4.31748811353631,7.661527081358517
24.0,4,15.5,74,2,fiat 128,4.499809670330265,4.31748811353631,7.653494909661253
26.0,4,14.0,74,2,fiat 124 tc,4.7535901911063645,4.31748811353631,7.716906135298388
24.0,4,15.0,74,3,honda civic,4.787491742782046,4.574710978503383,7.819636302367592
26.0,4,15.5,74,3,subaru,4.68213122712422,4.532599493153256,7.779466967458324
31.0,4,16.0,74,2,fiat x1.9,4.3694478524670215,4.204692619390966,7.600902459542082
19.0,6,16.0,75,1,plymouth valiant custom,5.41610040220442,4.553876891600541,8.090708716083997
18.0,6,16.0,75,1,chevrolet nova,5.521460917862246,4.653960350157523,8.148734808937169
15.0,6,21.0,75,1,mercury monarch,5.521460917862246,4.276666119016055,8.140898460607852
15.0,6,19.5,75,1,ford maverick,5.521460917862246,4.276666119016055,8.057694194815587
16.0,8,11.5,75,1,pontiac catalina,5.991464547107982,5.135798437050262,8.448485993406447
15.0,8,14.0,75,1,chevrolet bel air,5.857933154483459,4.976733742420574,8.39840965542627
16.0,8,14.5,75,1,plymouth grand fury,5.762051382780177,5.0106352940962555,8.411388132519262
14.0,8,13.5,75,1,ford ltd,5.860786223465865,4.997212273764115,8.446126742982377
17.0,6,21.0,75,1,buick century,5.442417710521793,4.700480365792417,8.27052509505507
16.0,6,18.5,75,1,chevroelt chevelle malibu,5.521460917862246,4.653960350157523,8.26796230533871
15.0,6,19.0,75,1,amc matador,5.552959584921617,4.700480365792417,8.224163512637862
18.0,6,19.0,75,1,plymouth fury,5.41610040220442,4.553876891600541,8.23880116587155
21.0,6,15.0,75,1,buick skyhawk,5.442417710521793,4.700480365792417,8.019283792916793
20.0,8,13.5,75,1,chevrolet monza 2+2,5.568344503761097,4.700480365792417,8.0774471493312
13.0,8,12.0,75,1,ford mustang ii,5.71042701737487,4.859812404361672,8.06117135969092
29.0,4,16.0,75,3,toyota corolla,4.574710978503383,4.31748811353631,7.682943169878292
23.0,4,17.0,75,1,ford pinto,4.941642422609304,4.418840607796598,7.878155336503324
20.0,6,16.0,75,1,amc gremlin,5.44673737166631,4.605170185988092,7.97728198675515
23.0,4,18.5,75,1,pontiac astro,4.941642422609304,4.356708826689592,7.860185057472165
24.0,4,13.5,75,3,toyota corona,4.897839799950911,4.564348191467836,7.9017475185201445
25.0,4,16.5,75,2,volkswagen dasher,4.499809670330265,4.2626798770413155,7.706612913964197
24.0,4,17.0,75,3,datsun 710,4.77912349311153,4.574710978503383,7.841885928984623
18.0,6,14.5,75,1,ford pinto,5.14166355650266,4.574710978503383,8.001019961323651
29.0,4,14.0,75,2,volkswagen rabbit,4.499809670330265,4.248495242049359,7.5688956634069955
19.0,6,17.0,75,1,amc pacer,5.44673737166631,4.499809670330265,8.074337694089515
23.0,4,15.0,75,2,audi 100ls,4.74493212836325,4.553876891600541,7.898782356970309
23.0,4,17.0,75,2,peugeot 504,4.787491742782046,4.477336814478207,7.9919305198524775
22.0,4,14.5,75,2,volvo 244dl,4.795790545596741,4.584967478670572,7.987864096085687
25.0,4,13.5,75,2,saab 99le,4.795790545596741,4.74493212836325,7.890208213109961
33.0,4,17.5,75,3,honda civic cvcc,4.51085950651685,3.970291913552122,7.492760300922379
28.0,4,15.5,76,2,fiat 131,4.672828834461906,4.454347296253507,7.80954132465341
25.0,4,16.9,76,2,opel 1900,4.7535901911063645,4.394449154672439,7.705262474866325
25.0,4,14.9,76,1,capri ii,4.941642422609304,4.5217885770490405,7.85243908535751
26.0,4,17.7,76,1,dodge colt,4.584967478670572,4.3694478524670215,7.720905251936779
27.0,4,15.3,76,2,renault 12tl,4.61512051684126,4.418840607796598,7.697121317282625
17.5,8,13.0,76,1,chevrolet chevelle malibu classic,5.720311776607412,4.941642422609304,8.346404870435956
16.0,8,13.0,76,1,dodge coronet brougham,5.762051382780177,5.0106352940962555,8.340456012916183
15.5,8,13.9,76,1,amc matador,5.717027701406222,4.787491742782046,8.284504227258497
14.5,8,12.8,76,1,ford gran torino,5.860786223465865,5.0238805208462765,8.346404870435956
22.0,6,15.4,76,1,plymouth valiant,5.41610040220442,4.605170185988092,8.081165777725433
22.0,6,14.5,76,1,chevrolet nova,5.521460917862246,4.653960350157523,8.117610746466228
24.0,6,17.6,76,1,ford maverick,5.298317366548036,4.394449154672439,8.010359588919783
22.5,6,17.6,76,1,amc hornet,5.44673737166631,4.499809670330265,8.034306936339489
29.0,4,14.2,76,2,vw rabbit,4.499809670330265,4.248495242049359,7.5688956634069955
33.0,4,17.4,76,3,honda civic,4.51085950651685,3.970291913552122,7.492760300922379
20.0,6,17.7,76,1,dodge aspen se,5.41610040220442,4.605170185988092,8.202756381655638
18.0,6,21.0,76,1,ford granada ghia,5.521460917862246,4.356708826689592,8.181440695719374
18.5,6,16.2,76,1,pontiac ventura sj,5.521460917862246,4.700480365792417,8.201111644442758
