mpg,cylinders,acceleration,year,origin,name,displacement_log,horsepower_log,weight_log
17.5,6,17.8,76,1,amc pacer d/l,5.552959584921617,4.553876891600541,8.068716192714781
29.5,4,12.2,76,2,volkswagen rabbit,4.574710978503383,4.2626798770413155,7.509335266016592
32.0,4,17.0,76,3,datsun b-210,4.442651256490317,4.248495242049359,7.595889917718538
28.0,4,16.4,76,3,toyota corolla,4.574710978503383,4.31748811353631,7.675546002537848
26.5,4,13.6,76,1,ford pinto,4.941642422609304,4.276666119016055,7.84971375760487
20.0,4,15.7,76,2,volvo 245,4.867534450455582,4.624972813284271,8.055157731819678
13.0,8,13.2,76,1,plymouth volare premier v8,5.762051382780177,5.0106352940962555,8.27893600229198
19.0,4,21.9,76,2,peugeot 504,4.787491742782046,4.477336814478207,8.0925452638913
19.0,6,15.5,76,3,toyota mark ii,5.049856007249537,4.68213122712422,7.982757702011113
16.5,6,16.7,76,2,mercedes-benz 280s,5.123963979403259,4.787491742782046,8.24800570160062
16.5,8,12.1,76,1,cadillac seville,5.857933154483459,5.19295685089021,8.384804003370492
13.0,8,12.0,76,1,chevy c10,5.857933154483459,4.976733742420574,8.307705966549513
13.0,8,15.0,76,1,ford f108,5.71042701737487,4.867534450455582,8.261009786023827
13.0,8,14.0,76,1,dodge d100,5.762051382780177,5.0106352940962555,8.230843564198235
31.5,4,18.5,77,3,honda accord cvcc,4.584967478670572,4.219507705176107,7.623153068476902
30.0,4,14.8,77,1,buick opel isuzu deluxe,4.709530201312334,4.382026634673881,7.675546002537848
36.0,4,18.6,77,2,renault 5 gtl,4.3694478524670215,4.060443010546419,7.509335266016592
25.5,4,15.5,77,1,plymouth arrow gs,4.804021044733257,4.564348191467836,7.7406644019172415
33.5,4,16.8,77,3,datsun f-10 hatchback,4.442651256490317,4.248495242049359,7.573017256052546
17.5,8,12.5,77,1,chevrolet caprice classic,5.720311776607412,4.976733742420574,8.263590432617319
17.0,8,19.0,77,1,oldsmobile cutlass supreme,5.560681631015528,4.700480365792417,8.308938252595778
15.5,8,13.7,77,1,dodge monaco brougham,5.762051382780177,4.976733742420574,8.32845106681936
15.0,8,14.9,77,1,mercury cougar brougham,5.71042701737487,4.867534450455582,8.365206834418355
17.5,6,16.4,77,1,chevrolet concours,5.521460917862246,4.700480365792417,8.166216268592143
20.5,6,16.9,77,1,buick skylark,5.442417710521793,4.653960350157523,8.138856750696325
19.0,6,17.7,77,1,plymouth volare custom,5.41610040220442,4.605170185988092,8.196987927258897
18.5,6,19.0,77,1,ford granada,5.521460917862246,4.584967478670572,8.16763571524637
16.0,8,11.1,77,1,pontiac grand prix lj,5.991464547107982,5.19295685089021,8.347590407030058
15.5,8,11.4,77,1,chevrolet monte carlo landau,5.857933154483459,5.135798437050262,8.334471554600944
15.5,8,12.2,77,1,chrysler cordoba,5.991464547107982,5.247024072160486,8.37216741936598
16.0,8,14.5,77,1,ford thunderbird,5.860786223465865,5.003946305945459,8.374476889214643
29.0,4,14.5,77,2,volkswagen rabbit custom,4.574710978503383,4.356708826689592,7.570443252057374
24.5,4,16.0,77,1,pontiac sunbird coupe,5.017279836814924,4.477336814478207,7.9157131993821155
26.0,4,18.2,77,3,toyota corolla liftback,4.574710978503383,4.31748811353631,7.725330037917135
25.5,4,15.8,77,1,ford mustang ii 2+2,4.941642422609304,4.48863636973214,7.9211727215870145
30.5,4,17.0,77,1,chevrolet chevette,4.584967478670572,4.143134726391533,7.62608275807238
33.5,4,15.9,77,1,dodge colt m/m,4.584967478670572,4.418840607796598,7.637716432664798
30.0,4,16.4,77,3,subaru dl,4.574710978503383,4.204692619390966,7.59337419312129
30.5,4,14.1,77,2,volkswagen dasher,4.574710978503383,4.356708826689592,7.691656822810547
22.0,6,14.5,77,3,datsun 810,4.983606621708336,4.574710978503383,7.942717540573791
21.5,4,12.8,77,2,bmw 320i,4.795790545596741,4.700480365792417,7.8632667240095735
43.1,4,21.5,78,2,volkswagen rabbit custom diesel,4.499809670330265,3.871201010907891,7.59337419312129
36.1,4,14.4,78,1,ford fiesta,4.584967478670572,4.189654742026425,7.495541943884256
32.8,4,19.4,78,3,mazda glc deluxe,4.356708826689592,3.9512437185814275,7.59337419312129
39.4,4,18.6,78,3,datsun b210 gx,4.442651256490317,4.248495242049359,7.635303886259415
36.1,4,16.4,78,3,honda civic cvcc,4.51085950651685,4.0943445622221,7.495541943884256
19.9,8,15.5,78,1,oldsmobile cutlass salon brougham,5.560681631015528,4.700480365792417,8.121183242078828
19.4,8,13.2,78,1,dodge diplomat,5.762051382780177,4.941642422609304,8.225503097566918
20.2,8,12.8,78,1,mercury monarch ghia,5.71042701737487,4.9344739331306915,8.180320874773685
19.2,6,19.2,78,1,pontiac phoenix lj,5.442417710521793,4.653960350157523,8.170468578330674
20.5,6,18.2,78,1,chevrolet malibu,5.298317366548036,4.553876891600541,8.056743774975313
20.2,6,15.8,78,1,ford fairmont (auto),5.298317366548036,4.442651256490317,7.994632311431825
25.1,4,15.4,78,1,ford fairmont (man),4.941642422609304,4.477336814478207,7.908387159290043
20.5,6,17.2,78,1,plymouth volare,5.41610040220442,4.605170185988092,8.140315540159985
19.4,6,17.2,78,1,amc concord,5.44673737166631,4.499809670330265,8.07402621612406
20.6,6,15.8,78,1,buick century special,5.442417710521793,4.653960350157523,8.125630988477065
20.8,6,16.7,78,1,mercury zephyr,5.298317366548036,4.442651256490317,8.029432840581244
18.6,6,18.7,78,1,dodge aspen,5.41610040220442,4.700480365792417,8.194229304819817
18.1,6,15.1,78,1,amc concord d/l,5.552959584921617,4.787491742782046,8.134467570277563
19.2,8,13.2,78,1,chevrolet monte carlo landau,5.720311776607412,4.976733742420574,8.138856750696325
17.7,6,13.4,78,1,buick regal sport coupe (turbo),5.442417710521793,5.10594547390058,8.144679183447758
18.1,8,11.2,78,1,ford futura,5.71042701737487,4.9344739331306915,8.07246736935477
17.5,8,13.7,78,1,dodge magnum xe,5.762051382780177,4.941642422609304,8.313852267398207
30.0,4,16.5,78,1,chevrolet chevette,4.584967478670572,4.219507705176107,7.675546002537848
27.5,4,14.2,78,3,toyota corona,4.897839799950911,4.553876891600541,7.847762537473608
27.2,4,14.7,78,3,datsun 510,4.77912349311153,4.574710978503383,7.7406644019172415
30.9,4,14.5,78,1,dodge omni,4.653960350157523,4.31748811353631,7.709756864454165
21.1,4,14.8,78,3,toyota celica gt liftback,4.897839799950911,4.553876891600541,7.83002808253384
23.2,4,16.7,78,1,plymouth sapporo,5.049856007249537,4.653960350157523,7.917536353943631
23.8,4,17.6,78,1,oldsmobile starfire sx,5.017279836814924,4.442651256490317,7.956827122090111
23.9,4,14.9,78,3,datsun 200-sx,4.77912349311153,4.574710978503383,7.785305182539862
20.3,5,15.9,78,2,audi 5000,4.875197323201151,4.634728988229636,7.948031990637284
17.0,6,13.6,78,2,volvo 264gl,5.093750200806762,4.8283137373023015,8.0519780789023
21.6,4,15.7,78,2,saab 99gle,4.795790545596741,4.74493212836325,7.9355873855892
16.2,6,15.8,78,2,peugeot 604sl,5.093750200806762,4.890349128221754,8.134467570277563
31.5,4,14.9,78,2,volkswagen scirocco,4.48863636973214,4.2626798770413155,7.595889917718538
29.5,4,16.6,78,3,honda accord lx,4.584967478670572,4.219507705176107,7.666221925662725
21.5,6,15.4,79,1,pontiac lemans v6,5.442417710521793,4.74493212836325,8.08487062913819
19.8,6,18.2,79,1,mercury zephyr 6,5.298317366548036,4.442651256490317,8.003028666384733
22.3,4,17.3,79,1,ford fairmont 4,4.941642422609304,4.477336814478207,7.969011781106478
20.2,6,18.2,79,1,amc concord dl 6,5.44673737166631,4.499809670330265,8.09101504171053
20.6,6,16.6,79,1,dodge aspen 6,5.41610040220442,4.700480365792417,8.11969625295725
17.0,8,15.4,79,1,chevrolet caprice classic,5.720311776607412,4.867534450455582,8.253227645581772
17.6,8,13.4,79,1,ford ltd landau,5.71042701737487,4.859812404361672,8.22282213081366
16.5,8,13.2,79,1,mercury grand marquis,5.860786223465865,4.927253685157205,8.282735880201754
18.2,8,15.2,79,1,dodge st. regis,5.762051382780177,4.90527477843843,8.250620082174692
16.9,8,14.9,79,1,buick estate wagon (sw),5.857933154483459,5.043425116919247,8.38022733634308
15.5,8,14.3,79,1,ford country squire (sw),5.860786223465865,4.955827057601261,8.307459327011946
19.2,8,15.0,79,1,chevrolet malibu classic (sw),5.58724865840025,4.8283137373023015,8.190077049719049
18.5,8,13.0,79,1,chrysler lebaron town @ country (sw),5.886104031450156,5.0106352940962555,8.27893600229198
31.9,4,14.0,79,2,vw rabbit custom,4.48863636973214,4.2626798770413155,7.562681246721884
34.1,4,15.2,79,3,maxda glc deluxe,4.454347296253507,4.174387269895637,7.5883236773352225
35.7,4,14.4,79,1,dodge colt hatchback custom,4.584967478670572,4.382026634673881,7.557472901614746
27.4,4,15.0,79,1,amc spirit dl,4.795790545596741,4.382026634673881,7.8898337513942955
25.4,5,20.1,79,2,mercedes benz 300d,5.209486152841421,4.343805421853684,8.169053149927343
23.0,8,17.4,79,1,cadillac eldorado,5.857933154483459,4.8283137373023015,8.268731832117737
34.2,4,13.2,79,1,plymouth horizon,4.653960350157523,4.248495242049359,7.696212639346407
34.5,4,14.9,79,1,plymouth horizon tc3,4.653960350157523,4.248495242049359,7.673223121121708
31.8,4,19.2,79,3,datsun 210,4.442651256490317,4.174387269895637,7.61085279039525
37.3,4,14.7,79,2,fiat strada custom,4.51085950651685,4.23410650459726,7.6638772587034705
28.4,4,16.0,79,1,buick skylark limited,5.017279836814924,4.499809670330265,7.8898337513942955
28.8,6,11.3,79,1,chevrolet citation,5.153291594497779,4.74493212836325,7.861341795599989
26.8,6,12.9,79,1,oldsmobile omega brougham,5.153291594497779,4.74493212836325,7.90100705199242
33.5,4,13.2,79,1,pontiac phoenix,5.017279836814924,4.499809670330265,7.846198815497425
41.5,4,14.7,80,2,vw rabbit,4.584967478670572,4.330733340286331,7.670428522190693
38.1,4,18.8,80,3,toyota corolla tercel,4.48863636973214,4.0943445622221,7.584773077612199
32.1,4,15.5,80,1,chevrolet chevette,4.584967478670572,4.248495242049359,7.659171367666058
37.2,4,16.4,80,3,datsun 310,4.454347296253507,4.174387269895637,7.610357618312838
28.0,4,16.5,80,1,chevrolet citation,5.017279836814924,4.499809670330265,7.8928255262511176
26.4,4,18.1,80,1,ford fairmont,4.941642422609304,4.477336814478207,7.962067308753666
24.3,4,20.1,80,1,amc concord,5.017279836814924,4.499809670330265,8.00736706798333
19.1,6,18.7,80,1,dodge aspen,5.41610040220442,4.499809670330265,8.125926802707886
34.3,4,15.8,80,2,audi 4000,4.574710978503383,4.356708826689592,7.690743163541872
29.8,4,15.5,80,3,toyota corona liftback,4.897839799950911,4.499809670330265,7.905072849498666
31.3,4,17.5,80,3,mazda 626,4.787491742782046,4.31748811353631,7.8407064517494
37.0,4,15.0,80,3,datsun 510 hatchback,4.77912349311153,4.5217885770490405,7.797291273547472
32.2,4,15.2,80,3,toyota corolla,4.68213122712422,4.31748811353631,7.725330037917135
46.6,4,17.9,80,3,mazda glc,4.454347296253507,4.174387269895637,7.6544432264701125
27.9,4,14.4,80,1,dodge colt,5.049856007249537,4.653960350157523,7.937374696163295
40.8,4,19.2,80,3,datsun 210,4.442651256490317,4.174387269895637,7.6544432264701125
44.3,4,21.7,80,2,vw rabbit c (diesel),4.499809670330265,3.871201010907891,7.642524134232902
36.4,5,19.9,80,2,audi 5000s (diesel),4.795790545596741,4.204692619390966,7.989560449333865
30.0,4,21.8,80,2,mercedes-benz 240d,4.983606621708336,4.204692619390966,8.086410275323782
44.6,4,13.8,80,3,honda civic 1500 gl,4.51085950651685,4.204692619390966,7.52294091807237
33.8,4,18.0,80,3,subaru dl,4.574710978503383,4.204692619390966,7.6708948313621175
29.8,4,15.3,80,2,vokswagen rabbit,4.48863636973214,4.127134385045092,7.520234556474628
32.7,6,11.4,80,3,datsun 280-zx,5.123963979403259,4.882801922586371,7.975908360165538
35.0,4,15.1,80,2,triumph tr7 coupe,4.804021044733257,4.477336814478207,7.824046010856292
32.4,4,17.0,80,3,honda accord,4.672828834461906,4.276666119016055,7.736307096548285
27.2,4,15.7,81,1,plymouth reliant,4.90527477843843,4.430816798843313,7.820037989458753
26.6,4,16.4,81,1,buick skylark,5.017279836814924,4.430816798843313,7.876638460975463
25.8,4,14.4,81,1,dodge aries wagon (sw),5.049856007249537,4.5217885770490405,7.8709295967551425
23.5,6,12.6,81,1,chevrolet citation,5.153291594497779,4.700480365792417,7.9102237070973445
30.0,4,12.9,81,1,plymouth reliant,4.90527477843843,4.430816798843313,7.776954403322442
39.1,4,16.9,81,3,toyota starlet,4.3694478524670215,4.060443010546419,7.470224135899966
39.0,4,16.4,81,1,plymouth champ,4.454347296253507,4.1588830833596715,7.536363938404511
35.1,4,16.1,81,3,honda civic 1300,4.394449154672439,4.0943445622221,7.473069088032197
32.3,4,17.8,81,3,subaru,4.574710978503383,4.204692619390966,7.632885505395133
37.0,4,19.4,81,3,datsun 210 mpg,4.442651256490317,4.174387269895637,7.5883236773352225
37.7,4,17.3,81,3,toyota tercel,4.48863636973214,4.127134385045092,7.6255950721324535
34.1,4,16.0,81,3,mazda glc 4,4.51085950651685,4.219507705176107,7.59337419312129
34.7,4,14.9,81,1,plymouth horizon 4,4.653960350157523,4.143134726391533,7.703007682479236
34.4,4,16.2,81,1,ford escort 4w,4.584967478670572,4.174387269895637,7.623153068476902
29.9,4,20.7,81,1,ford escort 2h,4.584967478670572,4.174387269895637,7.77485576666552
33.0,4,14.2,81,2,volkswagen jetta,4.653960350157523,4.30406509320417,7.691656822810547
33.7,4,14.4,81,3,honda prelude,4.672828834461906,4.31748811353631,7.700747794511798
32.4,4,16.8,81,3,toyota corolla,4.68213122712422,4.31748811353631,7.762170607138205
32.9,4,14.8,81,3,datsun 200sx,4.77912349311153,4.605170185988092,7.869019376499023
31.6,4,18.3,81,3,mazda 626,4.787491742782046,4.30406509320417,7.876638460975463
28.1,4,20.4,81,2,peugeot 505s turbo diesel,4.948759890378168,4.382026634673881,8.080237416216702
30.7,6,19.6,81,2,volvo diesel,4.976733742420574,4.330733340286331,8.058327306580958
25.4,6,12.6,81,3,toyota cressida,5.123963979403259,4.7535901911063645,7.9724660159745655
24.2,6,13.8,81,3,datsun 810 maxima,4.983606621708336,4.787491742782046,7.982757702011113
22.4,6,15.8,81,1,buick century,5.442417710521793,4.700480365792417,8.13593277200489
26.6,8,19.0,81,1,oldsmobile cutlass ls,5.857933154483459,4.653960350157523,8.22282213081366
20.2,6,17.1,81,1,ford granada gl,5.298317366548036,4.477336814478207,8.026170194946426
17.6,6,16.6,81,1,chrysler lebaron salon,5.41610040220442,4.442651256490317,8.150467911624004
28.0,4,19.6,82,1,chevrolet cavalier,4.718498871295094,4.477336814478207,7.865187954187467
27.0,4,18.6,82,1,chevrolet cavalier wagon,4.718498871295094,4.477336814478207,7.878534196140362
34.0,4,18.0,82,1,chevrolet cavalier 2-door,4.718498871295094,4.477336814478207,7.781138509845015
31.0,4,16.2,82,1,pontiac j2000 se hatchback,4.718498871295094,4.442651256490317,7.853604813097837
29.0,4,16.0,82,1,dodge aries se,4.90527477843843,4.430816798843313,7.83399634170946
27.0,4,18.0,82,1,pontiac phoenix,5.017279836814924,4.499809670330265,7.913886714856082
24.0,4,16.4,82,1,ford fairmont futura,4.941642422609304,4.5217885770490405,7.9603236291488395
36.0,4,15.3,82,2,volkswagen rabbit l,4.653960350157523,4.30406509320417,7.590852123688581
37.0,4,18.2,82,3,mazda glc custom l,4.51085950651685,4.219507705176107,7.613324979540639
31.0,4,17.6,82,3,mazda glc custom,4.51085950651685,4.219507705176107,7.585788821732034
38.0,4,14.7,82,1,plymouth horizon miser,4.653960350157523,4.143134726391533,7.661527081358517
36.0,4,17.3,82,1,mercury lynx l,4.584967478670572,4.248495242049359,7.661527081358517
36.0,4,14.5,82,3,nissan stanza xe,4.787491742782046,4.477336814478207,7.67786350067821
36.0,4,14.5,82,3,honda accord,4.672828834461906,4.31748811353631,7.6984827878809465
34.0,4,16.9,82,3,toyota corolla,4.68213122712422,4.248495242049359,7.716460800176355
38.0,4,15.0,82,3,honda civic,4.51085950651685,4.204692619390966,7.583247524303362
32.0,4,15.7,82,3,honda civic (auto),4.51085950651685,4.204692619390966,7.583247524303362
38.0,4,16.2,82,3,datsun 310 gx,4.51085950651685,4.204692619390966,7.598399329323964
25.0,6,16.4,82,1,buick century limited,5.198497031265826,4.700480365792417,7.987864096085687
38.0,6,17.0,82,1,oldsmobile cutlass ciera (diesel),5.568344503761097,4.442651256490317,8.011355109161286
26.0,4,14.5,82,1,chrysler lebaron medallion,5.049856007249537,4.5217885770490405,7.85748078694253
22.0,6,14.7,82,1,ford granada l,5.44673737166631,4.718498871295094,7.949797216161852
32.0,4,13.9,82,3,toyota celica gt,4.969813299576001,4.564348191467836,7.887959336599945
36.0,4,13.0,82,1,dodge charger 2.2,4.90527477843843,4.430816798843313,7.7706452341291765
27.0,4,17.3,82,1,chevrolet camaro,5.017279836814924,4.499809670330265,7.989560449333865
27.0,4,15.6,82,1,ford mustang gl,4.941642422609304,4.454347296253507,7.933796874815411
32.0,4,11.6,82,1,dodge rampage,4.90527477843843,4.430816798843313,7.738488122494646
28.0,4,18.6,82,1,ford ranger,4.787491742782046,4.3694478524670215,7.872836175025724
31.0,4,19.4,82,1,chevy s-10,4.77912349311153,4.406719247264253,7.908387159290043
